Language,SourceWord,TargetWord,SourceWordSyl,TargetWordSyl,SourceSyllabl,TargetSyl,PositionSource,Position Target,Process,TargetOrthography,Translation,Reference,Notes
Angolar,iˈkwe,sɨˈmẽtɨ,i.ˈkwe,sɨ.ˈmẽ.tɨ,,,,,,semente,seed,Bandeira2017[366-412],Not of Portuguese origin
Angolar,θuˈpigɐ,ʃˈpigɐ,θu.ˈpi.gɐ,ʃ.ˈpi.gɐ,θu,ʃ,1,1,,espiga,ear,Bandeira2017[366-412],
Angolar,θuˈpigɐ,ʃˈpigɐ,θu.ˈpi.gɐ,ʃ.ˈpi.gɐ,ˈpi,ˈpi,2,2,,espiga,ear,Bandeira2017[366-412],
Angolar,θuˈpigɐ,ʃˈpigɐ,θu.ˈpi.gɐ,ʃ.ˈpi.gɐ,gɐ,gɐ,3,3,,espiga,ear,Bandeira2017[366-412],
Angolar,ˈsĩba,ẽˈbajʃu,ˈsĩ.ba,ẽ.ˈbaj.ʃu,ˈsĩ,ẽ,1,1,,embaixo,under,Bandeira2017[366-412],
Angolar,ˈsĩba,ẽˈbajʃu,ˈsĩ.ba,ẽ.ˈbaj.ʃu,ba,ˈbaj,2,2,,embaixo,under,Bandeira2017[366-412], 
Angolar,ˈsĩba,ẽˈbajʃu,ˈsĩ.ba,ẽ.ˈbaj.ʃu,-,ʃu,-,3,,embaixo,under,Bandeira2017[366-412],
Angolar,ˈdetu,ˈdẽtɾu,ˈde.tu,ˈdẽ.tɾu,ˈde,ˈdẽ,1,1,,dentro,in,Bandeira2017[366-412],
Angolar,ˈdetu,ˈdẽtɾu,ˈde.tu,ˈdẽ.tɾu,tu,tɾu,2,2,,dentro,in,Bandeira2017[366-412],
Angolar,ˈfɔ,ˈfɔɾɐ,ˈfɔ,ˈfɔ.ɾɐ,ˈfɔ,ˈfɔ,1,1,,fora,outside,Bandeira2017[366-412],
Angolar,ˈfɔ,ˈfɔɾɐ,ˈfɔ,ˈfɔ.ɾɐ,-,ɾɐ,-,2,,fora,outside,Bandeira2017[366-412],
Angolar,ˈla,ˈla,ˈla,ˈla,ˈla,ˈla,1,1,,lá,there,Bandeira2017[366-412],
Angolar,ˈlõd̠ʒi,ˈɫõʒɨ,ˈlõ.d̠ʒi,ˈɫõ.ʒɨ,ˈlõ,ˈɫõ,1,1,,longe,far,Bandeira2017[366-412],
Angolar,ˈlõd̠ʒi,ˈɫõʒɨ,ˈlõ.d̠ʒi,ˈɫõ.ʒɨ,d̠ʒi,ʒɨ,2,2,,longe,far,Bandeira2017[366-412],
Angolar,ˈpɛtu,ˈpeɾtu,ˈpɛ.tu,ˈpeɾ.tu,ˈpɛ,ˈpeɾ,1,1,,perto,near,Bandeira2017[366-412],
Angolar,ˈpɛtu,ˈpeɾtu,ˈpɛ.tu,ˈpeɾ.tu,tu,tu,2,2,,perto,near,Bandeira2017[366-412],
Angolar,siˈkɛdu,ʃˈkeɾdu,si.ˈkɛ.du,ʃ.ˈkeɾ.du,si,ʃ,1,1,,esquerdo,left,Bandeira2017[366-412],
Angolar,siˈkɛdu,ʃˈkeɾdu,si.ˈkɛ.du,ʃ.ˈkeɾ.du,ˈkɛ,ˈkeɾ,2,2,,esquerdo,left,Bandeira2017[366-412],
Angolar,siˈkɛdu,ʃˈkeɾdu,si.ˈkɛ.du,ʃ.ˈkeɾ.du,du,du,3,3,,esquerdo,left,Bandeira2017[366-412],
Angolar,baˈdɛlɐ,bɐ̃wˈdɐjɾɐ,ba.ˈdɛ.lɐ,bɐ̃w.ˈdɐj.ɾɐ,ba,bɐ̃w,1,1,,bandeira,flag,Bandeira2017[366-412],
Angolar,baˈdɛlɐ,bɐ̃wˈdɐjɾɐ,ba.ˈdɛ.lɐ,bɐ̃w.ˈdɐj.ɾɐ,ˈdɛ,ˈdɐj,2,2,,bandeira,flag,Bandeira2017[366-412],
Angolar,baˈdɛlɐ,bɐ̃wˈdɐjɾɐ,ba.ˈdɛ.lɐ,bɐ̃w.ˈdɐj.ɾɐ,lɐ,ɾɐ,3,3,,bandeira,flag,Bandeira2017[366-412],
Angolar,baˈθuɐ,vɐˈsoɾɐ,ba.ˈθu.ɐ,vɐ.ˈso.ɾɐ,ba,vɐ,1,1,,vassoura,broom,Bandeira2017[366-412],
Angolar,baˈθuɐ,vɐˈsoɾɐ,ba.ˈθu.ɐ,vɐ.ˈso.ɾɐ,ˈθu,ˈso,2,2,,vassoura,broom,Bandeira2017[366-412],
Angolar,baˈθuɐ,vɐˈsoɾɐ,ba.ˈθu.ɐ,vɐ.ˈso.ɾɐ,ɐ,ɾɐ,3,3,,vassoura,broom,Bandeira2017[366-412],
Angolar,bɔˈtɔ,buˈtɐ̃w,bɔ.ˈtɔ,bu.ˈtɐ̃w,bɔ,bu,1,1,,botão,button,Bandeira2017[366-412],
Angolar,bɔˈtɔ,buˈtɐ̃w,bɔ.ˈtɔ,bu.ˈtɐ̃w,ˈtɔ,ˈtɐ̃w,2,2,,botão,button,Bandeira2017[366-412],
Angolar,afiˈnete,aɫfiˈnetɨ,a.fi.ˈne.te,aɫ.fi.ˈne.tɨ,a,aɫ,1,1,,alfinete,pin,Bandeira2017[366-412],
Angolar,afiˈnete,aɫfiˈnetɨ,a.fi.ˈne.te,aɫ.fi.ˈne.tɨ,fi,fi,2,2,,alfinete,pin,Bandeira2017[366-412],
Angolar,afiˈnete,aɫfiˈnetɨ,a.fi.ˈne.te,aɫ.fi.ˈne.tɨ,ˈne,ˈne,3,3,,alfinete,pin,Bandeira2017[366-412],
Angolar,afiˈnete,aɫfiˈnetɨ,a.fi.ˈne.te,aɫ.fi.ˈne.tɨ,te,tɨ,4,4,,alfinete,pin,Bandeira2017[366-412],
Angolar,ˈdɔmɐ,ʀɨˈdomɐ,ˈdɔ.mɐ,ʁɨ.ˈdo.mɐ,ˈdɔ,ʁɨ,1,1,,redoma,bottle,Bandeira2017[366-412],
Angolar,ˈdɔmɐ,ʀɨˈdomɐ,ˈdɔ.mɐ,ʁɨ.ˈdo.mɐ,mɐ,ˈdo,2,2,,redoma,bottle,Bandeira2017[366-412],
Angolar,ˈdɔmɐ,ʀɨˈdomɐ,ˈdɔ.mɐ,ʁɨ.ˈdo.mɐ,-,mɐ,-,3,,redoma,bottle,Bandeira2017[366-412],
Angolar,ˈgalufu,ˈgaɾfu,ˈga.lu.fu,ˈgaɾ.fu,ˈga,ˈgaɾ,1,1,,garfo,fork,Bandeira2017[366-412],
Angolar,ˈgalufu,ˈgaɾfu,ˈga.lu.fu,ˈgaɾ.fu,lu,fu,2,2,,garfo,fork,Bandeira2017[366-412],
Angolar,ˈgalufu,ˈgaɾfu,ˈga.lu.fu,ˈgaɾ.fu,fu,-,3,-,,garfo,fork,Bandeira2017[366-412],
Angolar,ˈsitakɐ,ʃˈtakɐ,ˈsi.ta.kɐ,ʃ.ˈta.kɐ,ˈsi,ʃ,1,1,,estaca,stake,Bandeira2017[366-412],
Angolar,ˈsitakɐ,ʃˈtakɐ,ˈsi.ta.kɐ,ʃ.ˈta.kɐ,ta,ˈta,2,2,,estaca,stake,Bandeira2017[366-412],
Angolar,ˈsitakɐ,ʃˈtakɐ,ˈsi.ta.kɐ,ʃ.ˈta.kɐ,kɐ,kɐ,3,3,,estaca,stake,Bandeira2017[366-412],
Angolar,ˈkɔpu,ˈkɔpu,ˈkɔ.pu,ˈkɔ.pu,ˈkɔ,ˈkɔ,1,1,,copo,glass,Bandeira2017[366-412],
Angolar,ˈkɔpu,ˈkɔpu,ˈkɔ.pu,ˈkɔ.pu,pu,pu,2,2,,copo,glass,Bandeira2017[366-412],
Angolar,ˈkɔdɔ,ˈkɔɾdɐ,ˈkɔ.dɔ,ˈkɔɾ.dɐ,ˈkɔ,ˈkɔɾ,1,1,,corda,rope,Bandeira2017[366-412],
Angolar,ˈkɔdɔ,ˈkɔɾdɐ,ˈkɔ.dɔ,ˈkɔɾ.dɐ,dɔ,dɐ,2,2,,corda,rope,Bandeira2017[366-412],
Angolar,kwaˈdo,kuɐˈdoɾ,kwa.ˈdo,ku.ɐ.ˈdoɾ,kwa,ku,1,1,,coador,strainer,Bandeira2017[366-412],
Angolar,kwaˈdo,kuɐˈdoɾ,kwa.ˈdo,ku.ɐ.ˈdoɾ,ˈdo,ɐ,2,2,,coador,strainer,Bandeira2017[366-412],
Angolar,kwaˈdo,kuɐˈdoɾ,kwa.ˈdo,ku.ɐ.ˈdoɾ,-,.ˈdoɾ,-,3,,coador,strainer,Bandeira2017[366-412],
Angolar,lãˈpjõ,lɐ̃piˈɐ̃w̃,lã.ˈpjõ,lɐ̃.pi.ˈɐ̃w̃,lã,lɐ̃,1,1,,lampião,lantern,Bandeira2017[366-412],
Angolar,lãˈpjõ,lɐ̃piˈɐ̃w̃,lã.ˈpjõ,lɐ̃.pi.ˈɐ̃w̃,ˈpjõ,pi,2,2,,lampião,lantern,Bandeira2017[366-412],
Angolar,lãˈpjõ,lɐ̃piˈɐ̃w̃,lã.ˈpjõ,lɐ̃.pi.ˈɐ̃w̃,-,ˈɐ̃w̃,-,3,,lampião,lantern,Bandeira2017[366-412],
Angolar,ˈlɐ̃sɐ,ˈlɐ̃sɐ,ˈlɐ̃.sɐ,ˈlɐ̃.sɐ,ˈlɐ̃,ˈlɐ̃,1,1,,lança,lance,Bandeira2017[366-412],
Angolar,ˈlɐ̃sɐ,ˈlɐ̃sɐ,ˈlɐ̃.sɐ,ˈlɐ̃.sɐ,sɐ,sɐ,2,2,,lança,lance,Bandeira2017[366-412],
Angolar,maˈtɛlu,maɾˈteɫu,ma.ˈtɛ.lu,maɾ.ˈte.ɫu,ma,maɾ,1,1,,martelo,hammer,Bandeira2017[366-412],
Angolar,maˈtɛlu,maɾˈteɫu,ma.ˈtɛ.lu,maɾ.ˈte.ɫu,ˈtɛ,ˈte,2,2,,martelo,hammer,Bandeira2017[366-412],
Angolar,maˈtɛlu,maɾˈteɫu,ma.ˈtɛ.lu,maɾ.ˈte.ɫu,lu,ɫu,3,3,,martelo,hammer,Bandeira2017[366-412],
Angolar,maˈθadu,mɐˈʃadu,ma.ˈθa.du,mɐ.ˈʃa.du,ma,mɐ,1,1,,machado,ax,Bandeira2017[366-412],
Angolar,maˈθadu,mɐˈʃadu,ma.ˈθa.du,mɐ.ˈʃa.du,ˈθa,ˈʃa,2,2,,machado,ax,Bandeira2017[366-412],
Angolar,maˈθadu,mɐˈʃadu,ma.ˈθa.du,mɐ.ˈʃa.du,du,du,3,3,,machado,ax,Bandeira2017[366-412],
Angolar,ˈmwɛdɐ,muˈedɐ,ˈmw.ɛ.dɐ,mu.ˈe.dɐ,ˈmw,mu,1,1,,moeda,coin,Bandeira2017[366-412],
Angolar,ˈmwɛdɐ,muˈedɐ,ˈmw.ɛ.dɐ,mu.ˈe.dɐ,ɛ,ˈe,2,2,,moeda,coin,Bandeira2017[366-412],
Angolar,ˈmwɛdɐ,muˈedɐ,ˈmw.ɛ.dɐ,mu.ˈe.dɐ,dɐ,dɐ,3,3,,moeda,coin,Bandeira2017[366-412],
Angolar,paˈnɛlɐ,pɐˈneɫɐ,pa.ˈnɛ.lɐ,pɐ.ˈne.ɫɐ,pa,pɐ,1,1,,panela,pot,Bandeira2017[366-412],
Angolar,paˈnɛlɐ,pɐˈneɫɐ,pa.ˈnɛ.lɐ,pɐ.ˈne.ɫɐ,ˈnɛ,ˈne,2,2,,panela,pot,Bandeira2017[366-412],
Angolar,paˈnɛlɐ,pɐˈneɫɐ,pa.ˈnɛ.lɐ,pɐ.ˈne.ɫɐ,lɐ,ɫɐ,3,3,,panela,pot,Bandeira2017[366-412],
Angolar,ˈpẽt̠ʃi,ˈpẽtɨ,ˈpẽ.t̠ʃi,ˈpẽ.tɨ,ˈpẽ,ˈpẽ,1,1,,pente,comb,Bandeira2017[366-412],
Angolar,ˈpẽt̠ʃi,ˈpẽtɨ,ˈpẽ.t̠ʃi,ˈpẽ.tɨ,t̠ʃi,tɨ,2,2,,pente,comb,Bandeira2017[366-412],
Angolar,piˈnɛlɐ,pɨˈnɐjɾɐ,pi.ˈnɛ.lɐ,pɨ.ˈnɐj.ɾɐ,pi,pɨ,1,1,,peneira,sieve,Bandeira2017[366-412],
Angolar,piˈnɛlɐ,pɨˈnɐjɾɐ,pi.ˈnɛ.lɐ,pɨ.ˈnɐj.ɾɐ,ˈnɛ,nɐj,2,2,,peneira,sieve,Bandeira2017[366-412],
Angolar,piˈnɛlɐ,pɨˈnɐjɾɐ,pi.ˈnɛ.lɐ,pɨ.ˈnɐj.ɾɐ,lɐ,ɾɐ,3,3,,peneira,sieve,Bandeira2017[366-412],
Angolar,ˈpa:tu,ˈpɾatu,ˈpa:.tu,ˈpɾa.tu,ˈpa:,ˈpɾa,1,1,,prato,plate,Bandeira2017[366-412],
Angolar,ˈpa:tu,ˈpɾatu,ˈpa:.tu,ˈpɾa.tu,tu,tu,2,2,,prato,plate,Bandeira2017[366-412],
Angolar,ˈpɛ:gu,ˈpɾegu,ˈpɛ:.gu,ˈpɾe.gu,ˈpɛ:,ˈpɾe,1,1,,prego,nail,Bandeira2017[366-412],
Angolar,ˈpɛ:gu,ˈpɾegu,ˈpɛ:.gu,ˈpɾe.gu,gu,gu,2,2,,prego,nail,Bandeira2017[366-412],
Angolar,ˈlɔdɐ,ˈʁodɐ,ˈlɔ.dɐ,ˈʁo.dɐ,ˈlɔ,ˈʁo,1,1,,roda,wheel,Bandeira2017[366-412],
Angolar,ˈlɔdɐ,ˈʁodɐ,ˈlɔ.dɐ,ˈʁo.dɐ,dɐ,dɐ,2,2,,roda,wheel,Bandeira2017[366-412],
Angolar,maˈθadu,mɐˈʃadu,ma.ˈθa.du,mɐ.ˈʃa.du,ma,mɐ,1,1,,machado,ax,Bandeira2017[366-412],
Angolar,maˈθadu,mɐˈʃadu,ma.ˈθa.du,mɐ.ˈʃa.du,ˈθa,ˈʃa,2,2,,machado,ax,Bandeira2017[366-412],
Angolar,maˈθadu,mɐˈʃadu,ma.ˈθa.du,mɐ.ˈʃa.du,du,du,3,3,,machado,ax,Bandeira2017[366-412],
Angolar,ˈθadɐ,ẽˈʃadɐ,ˈθa.dɐ,ẽ.ˈʃa.dɐ,ˈθa,ẽ,1,1,,enxada,hoe,Bandeira2017[366-412],
Angolar,ˈθadɐ,ẽˈʃadɐ,ˈθa.dɐ,ẽ.ˈʃa.dɐ,dɐ,ˈʃa,2,2,,enxada,hoe,Bandeira2017[366-412],
Angolar,ˈθadɐ,ẽˈʃadɐ,ˈθa.dɐ,ẽ.ˈʃa.dɐ,-,dɐ,-,3,,enxada,hoe,Bandeira2017[366-412],
Angolar,ˈsinu,ˈsinu,ˈsi.nu,ˈsi.nu,ˈsi,ˈsi,1,1,,sino,bell,Bandeira2017[366-412],
Angolar,ˈsinu,ˈsinu,ˈsi.nu,ˈsi.nu,nu,nu,2,2,,sino,bell,Bandeira2017[366-412],
Angolar,ˈθot̠ʃi,ɐˈsojtɨ,ˈθo.t̠ʃi,ɐ.ˈsoj.tɨ,-,ɐ,-,1,,açoite,scourge,Bandeira2017[366-412],
Angolar,ˈθot̠ʃi,ɐˈsojtɨ,ˈθo.t̠ʃi,ɐ.ˈsoj.tɨ,ˈθo,ˈsoj,1,2,,açoite,scourge,Bandeira2017[366-412],
Angolar,ˈθot̠ʃi,ɐˈsojtɨ,ˈθo.t̠ʃi,ɐ.ˈsoj.tɨ,t̠ʃi,tɨ,2,3,,açoite,scourge,Bandeira2017[366-412],
Angolar,θuˈpe,ʃ.ˈpɐ.ʎu,θu.ˈpe,ʃ.ˈpɐ.ʎu,θu,ʃ,1,1,,espelho,mirror,Bandeira2017[366-412],
Angolar,θuˈpe,ʃ.ˈpɐ.ʎu,θu.ˈpe,ʃ.ˈpɐ.ʎu,ˈpe,ˈpɐ,2,2,,espelho,mirror,Bandeira2017[366-412],
Angolar,θuˈpe,ʃ.ˈpɐ.ʎu,θu.ˈpe,ʃ.ˈpɐ.ʎu,-,ʎu,-,3,,espelho,mirror,Bandeira2017[366-412],
Angolar,ˈtapɐ,ˈtɐ̃pɐ,ˈta.pɐ,ˈtɐ̃.pɐ,ˈta,ˈtɐ̃,1,1,,tampa,cover,Bandeira2017[366-412],
Angolar,ˈtapɐ,ˈtɐ̃pɐ,ˈta.pɐ,ˈtɐ̃.pɐ,pɐ,pɐ,2,2,,tampa,cover,Bandeira2017[366-412],
Angolar,ˈtaθu,ˈtaʃu,ˈta.θu,ˈta.ʃu,ˈta,ˈta,1,1,,tacho,pan,Bandeira2017[366-412],
Angolar,ˈtaθu,ˈtaʃu,ˈta.θu,ˈta.ʃu,θu,ʃu,2,2,,tacho,pan,Bandeira2017[366-412],
Angolar,ˈvɛlɐ,ˈvɛlɐ,ˈvɛ.lɐ,ˈvɛ.lɐ,ˈvɛ,ˈvɛ,1,1,,vela,candle,Bandeira2017[366-412],
Angolar,ˈvɛlɐ,ˈvɛlɐ,ˈvɛ.lɐ,ˈvɛ.lɐ,lɐ,lɐ,2,2,,vela,candle,Bandeira2017[366-412],
Angolar,ˈðɔlɔ,ɐ̃ˈzɔɫ,ˈðɔ.lɔ,ɐ̃.ˈzɔɫ,ˈðɔ,ɐ̃,1,1,,anzol,hook,Bandeira2017[366-412],
Angolar,ˈðɔlɔ,ɐ̃ˈzɔɫ,ˈðɔ.lɔ,ɐ̃.ˈzɔɫ,lɔ,ˈzɔɫ,2,2,,anzol,hook,Bandeira2017[366-412],
Angolar,biˈsidu,vɨʃˈtidu,bi.ˈsi.du,vɨʃ.ˈti.du,bi,vɨʃ,1,1,,vestido,dress,Bandeira2017[366-412],
Angolar,biˈsidu,vɨʃˈtidu,bi.ˈsi.du,vɨʃ.ˈti.du,ˈsi,ˈti,2,2,,vestido,dress,Bandeira2017[366-412],
Angolar,biˈsidu,vɨʃˈtidu,bi.ˈsi.du,vɨʃ.ˈti.du,du,du,3,3,,vestido,dress,Bandeira2017[366-412],
Angolar,ˈbɔtɐ,ˈbotɐ,ˈbɔ.tɐ,ˈbo.tɐ,ˈbɔ,ˈbo,1,1,,bota,boot,Bandeira2017[366-412],
Angolar,ˈbɔtɐ,ˈbotɐ,ˈbɔ.tɐ,ˈbo.tɐ,tɐ,tɐ,2,2,,bota,boot,Bandeira2017[366-412],
Angolar,kaˈmiðɐ,kɐˈmizɐ,ka.ˈmi.ðɐ,kɐ.ˈmi.zɐ,ka,kɐ,1,1,,camisa,shirt,Bandeira2017[366-412],
Angolar,kaˈmiðɐ,kɐˈmizɐ,ka.ˈmi.ðɐ,kɐ.ˈmi.zɐ,ˈmi,ˈmi,2,2,,camisa,shirt,Bandeira2017[366-412],
Angolar,kaˈmiðɐ,kɐˈmizɐ,ka.ˈmi.ðɐ,kɐ.ˈmi.zɐ,ðɐ,zɐ,3,3,,camisa,shirt,Bandeira2017[366-412],
Angolar,kaˈθo,kalˈsɐ̃w̃,ka.ˈθo,kal.ˈsɐ̃w̃,ka,kal,1,1,,calção,short trousers,Bandeira2017[366-412],
Angolar,kaˈθo,kalˈsɐ̃w̃,ka.ˈθo,kal.ˈsɐ̃w̃,ˈθo,ˈsɐ̃w̃,2,2,,calção,short trousers,Bandeira2017[366-412],
Angolar,ˈmejɐ,ˈmejɐ,ˈmejɐ,ˈmej.ɐ,ˈmej,ˈmej,1,1,,meia,sock,Bandeira2017[366-412],
Angolar,ˈmejɐ,ˈmejɐ,ˈmejɐ,ˈmej.ɐ,ɐ,ɐ,2,2,,meia,sock,Bandeira2017[366-412],
Angolar,ˈθajɐ,ˈsajɐ,ˈθaj.ɐ,ˈsaj.ɐ,ˈθaj,ˈsaj,1,1,,saia,skirt,Bandeira2017[366-412],
Angolar,ˈθajɐ,ˈsajɐ,ˈθaj.ɐ,ˈsaj.ɐ,ɐ,ɐ,2,2,,saia,skirt,Bandeira2017[366-412],
Angolar,θaˈpe,ʃɐˈpew,θa.ˈpe,ʃɐ.ˈpew,θa,ʃɐ,1,1,,chapéu,hat,Bandeira2017[366-412],
Angolar,θaˈpe,ʃɐˈpew,θaˈpe,ʃɐ.ˈpew,ˈpe,ˈpew,2,2,,chapéu,hat,Bandeira2017[366-412],
Angolar,ˈθɛdɐ,ˈsedɐ,ˈθɛ.dɐ,ˈse.dɐ,ˈθɛ,ˈse,1,1,,seda,silk,Bandeira2017[366-412],
Angolar,ˈθɛdɐ,ˈsedɐ,ˈθɛ.dɐ,ˈse.dɐ,dɐ,dɐ,2,2,,seda,silk,Bandeira2017[366-412],
Angolar,teˈsidu,tɨˈsidu,te.ˈsi.du,tɨ.ˈsi.du,te,tɨ,1,1,,tecido,fabric,Bandeira2017[366-412],
Angolar,teˈsidu,tɨˈsidu,te.ˈsi.du,tɨ.ˈsi.du,ˈsi,ˈsi,2,2,,tecido,fabric,Bandeira2017[366-412],
Angolar,teˈsidu,tɨˈsidu,te.ˈsi.du,tɨ.ˈsi.du,du,du,3,3,,tecido,fabric,Bandeira2017[366-412],
Angolar,ˈafikɐ,ˈafɾikɐ,ˈa.fi.kɐ,ˈa.fɾi.kɐ,ˈa,ˈa,1,1,,África,África,Bandeira2017[366-412],
Angolar,ˈafikɐ,ˈafɾikɐ,ˈa.fi.kɐ,ˈa.fɾi.kɐ,fi,fɾi,2,2,,África,África,Bandeira2017[366-412],
Angolar,ˈafikɐ,ˈafɾikɐ,ˈa.fi.kɐ,ˈa.fɾi.kɐ,ˈkɐ,kɐ,3,3,,África,África,Bandeira2017[366-412],
Angolar,gaˈbõ,gɐˈbɐ̃w̃,ga.ˈbõ,gɐ.ˈbɐ̃w̃,ga,gɐ,1,1,,Gabão,Gabon,Bandeira2017[366-412],
Angolar,gaˈbõ,gɐˈbɐ̃w̃,ga.ˈbõ,gɐ.ˈbɐ̃w̃,ˈbõ,ˈbɐ̃w̃,2,2,,Gabão,Gabon,Bandeira2017[366-412],
Angolar,iˈa,ˈiʎɐ du ˈpɾĩsɨpɨ,i.ˈa,ˈi.ʎɐ du ˈpɾĩ.sɨ.pɨ,i,ˈi,1,1,,Ilha do Príncipe,Príncipe,Bandeira2017[366-412],
Angolar,iˈa,ˈiʎɐ du ˈpɾĩsɨpɨ,i.ˈa,ˈi.ʎɐ du ˈpɾĩ.sɨ.pɨ,ˈa,ʎɐ,2,2,,Ilha do Príncipe,Príncipe,Bandeira2017[366-412],
Angolar,iˈa,ˈiʎɐ du ˈpɾĩsɨpɨ,i.ˈa,ˈi.ʎɐ du ˈpɾĩ.sɨ.pɨ,-,du,-,3,,Ilha do Príncipe,Príncipe,Bandeira2017[366-412],
Angolar,iˈa,ˈiʎɐ du ˈpɾĩsɨpɨ,i.ˈa,ˈi.ʎɐ du ˈpɾĩ.sɨ.pɨ,-,ˈpɾĩ,-,4,,Ilha do Príncipe,Príncipe,Bandeira2017[366-412],
Angolar,iˈa,ˈiʎɐ du ˈpɾĩsɨpɨ,i.ˈa,ˈi.ʎɐ du ˈpɾĩ.sɨ.pɨ,-,sɨ,-,5,,Ilha do Príncipe,Príncipe,Bandeira2017[366-412],
Angolar,iˈa,ˈiʎɐ du ˈpɾĩsɨpɨ,i.ˈa,ˈi.ʎɐ du ˈpɾĩ.sɨ.pɨ,-,pɨ,-,6,,Ilha do Príncipe,Príncipe,Bandeira2017[366-412],
Angolar,ˈpisipi,ˈpɾĩsɨpɨ,ˈpisipi,ˈpɾĩ.sɨ.pɨ,ˈpi,ˈpɾĩ,1,1,,Príncipe,prince,Bandeira2017[366-412],
Angolar,ˈpisipi,ˈpɾĩsɨpɨ,ˈpisipi,ˈpɾĩ.sɨ.pɨ,si,sɨ,2,2,,Príncipe,prince,Bandeira2017[366-412],
Angolar,ˈpisipi,ˈpɾĩsɨpɨ,ˈpisipi,ˈpɾĩ.sɨ.pɨ,pi,pɨ,3,3,,Príncipe,prince,Bandeira2017[366-412],
Angolar,putuˈga,poʁtuˈɡaw,pu.tu.ˈga,poʁ.tu.ˈɡaw,pu,poʁ,1,1,,Portugal,Portugal,Bandeira2017[366-412],
Angolar,putuˈga,poʁtuˈɡaw,pu.tu.ˈga,poʁ.tu.ˈɡaw,tu,tu,2,2,,Portugal,Portugal,Bandeira2017[366-412],
Angolar,putuˈga,poʁtuˈɡaw,pu.tu.ˈga,poʁ.tu.ˈɡaw,ˈga,ɡaw,3,3,,Portugal,Portugal,Bandeira2017[366-412],
Angolar,θɐ̃tɔˈmɛ,sɐ̃w̃.tu.ˈmɛ,θɐ̃.tɔ.ˈmɛ,sɐ̃w̃,θɐ̃,sɐ̃w̃,1,1,,São Tomé,Santome,Bandeira2017[366-412],
Angolar,θɐ̃tɔˈmɛ,sɐ̃w̃.tu.ˈmɛ,θɐ̃.tɔ.ˈmɛ,tu,tɔ,tu,2,2,,São Tomé,Santome,Bandeira2017[366-412],
Angolar,θɐ̃tɔˈmɛ,sɐ̃w̃.tu.ˈmɛ,θɐ̃.tɔ.ˈmɛ,ˈmɛ,ˈmɛ,ˈmɛ,3,3,,São Tomé,Santome,Bandeira2017[366-412],
Angolar,ˌdeθupaˈga,obɾiˈɡadu,de.θu.pa.ˈga,o.bɾi.ˈɡa.du,de,o,1,1,,obrigado,thanks,Bandeira2017[366-412],
Angolar,ˌdeθupaˈga,obɾiˈɡadu,de.θu.pa.ˈga,o.bɾi.ˈɡa.du,θu,bɾi,2,2,,obrigado,thanks,Bandeira2017[366-412],
Angolar,ˌdeθupaˈga,obɾiˈɡadu,de.θu.pa.ˈga,o.bɾi.ˈɡa.du,pa,ˈɡa,3,3,,obrigado,thanks,Bandeira2017[366-412],
Angolar,ˌdeθupaˈga,obɾiˈɡadu,de.θu.pa.ˈga,o.bɾi.ˈɡa.du,ˈga,du,4,4,,obrigado,thanks,Bandeira2017[366-412],
Angolar,ˈdelu,dʒiˈɲejɾu,ˈde.lu,dʒi.ˈɲej.ɾu,ˈde,dʒi,1,1,,dinheiro,money,Bandeira2017[366-412],Not of portuguese origin
Angolar,faˈvolo,fɐˈvoɾ,fa.ˈvo.lo,fɐ.ˈvoɾ,fa,fɐ,1,1,,favor,favor,Bandeira2017[366-412],
Angolar,faˈvolo,fɐˈvoɾ,fa.ˈvo.lo,fɐˈvoɾ,ˈvo,ˈvoɾ,2,2,,favor,favor,Bandeira2017[366-412],
Angolar,faˈvolo,fɐˈvoɾ,fa.ˈvo.lo,fɐˈvoɾ,lo,-,3,-,,favor,favor,Bandeira2017[366-412],
Angolar,fuˈtunɐ,foʁˈtunɐ,fu.ˈtu.nɐ,foʁ.ˈtu.nɐ,fu,foʁ,1,1,,fortuna,luck,Bandeira2017[366-412],
Angolar,fuˈtunɐ,foʁˈtunɐ,fu.ˈtu.nɐ,foʁ.ˈtu.nɐ,ˈtu,ˈtu,2,2,,fortuna,luck,Bandeira2017[366-412],
Angolar,fuˈtunɐ,foʁˈtunɐ,fu.ˈtu.nɐ,foʁ.ˈtu.nɐ,nɐ,nɐ,3,3,,fortuna,luck,Bandeira2017[366-412],
Angolar,ˈkatɐ,ˈkaʁ.tɐ,ˈka.tɐ,ˈkaʁ.tɐ,ˈka,ˈkaʁ,1,1,,carta,letter,Bandeira2017[366-412],
Angolar,ˈkatɐ,ˈkaʁ.tɐ,ˈka.tɐ,ˈkaʁ.tɐ,tɐ,tɐ,2,2,,carta,letter,Bandeira2017[366-412],
Angolar,kaðaˈmẽtu,kɐzɐˈmẽtu,ka.ða.ˈmẽ.tu,kɐ.zɐ.ˈmẽ.tu,ka,kɐ,1,1,,casamento,marriage,Bandeira2017[366-412],
Angolar,kaðaˈmẽtu,kɐzɐˈmẽtu,ka.ða.ˈmẽ.tu,kɐ.zɐ.ˈmẽ.tu,ða,zɐ,2,2,,casamento,marriage,Bandeira2017[366-412],
