Language,SourceWord,TargetWord,SourceWordSyl,SourceTypeSyllable,TargetWordSyl,SourceSyllable,SourcePrevious,SourceNext,TargetSyllable,SourceWordSylLen,TargetWordSylLe,SourcePosition,TargetPosition,SourceSimplePosition,TargetSimplePosition,Process,NumbeʀSylSouʀceWoʀd,NumbeʀSylTaʀgetWoʀd,TemplateSylSouʀce,TemplateSylTaʀget,TargetOrthography,Translation,ʀeference,Notes
Guinea-Bissau Cʀeole,ˈlimpʊ,ˈɫĩpu,ˈlim.pʊ,ˈCVCV,ˈɫĩ.pu,ˈlim,0,pʊ,ˈɫĩ,2,2,1,1,Initial,,metathesis,,,,,limpo,clean,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈlimpʊ,ˈɫĩpu,ˈlim.pʊ,ˈCVCV,ˈɫĩ.pu,pʊ,ˈlim,2,pu,2,2,2,2,Final,,metathesis,,,,,limpo,clean,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,paˈdidʊ,nɐʃˈsidu,paˈ.di.dʊ,CVˈCVCV,nɐʃˈsi.du,paˈ,0,di,nɐʃˈsi,3,2,1,1,Initial,,metathesis,,,,,nasceʀ,boʀn,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,paˈdidʊ,nɐʃˈsidu,paˈ.di.dʊ,CVˈCVCV,nɐʃˈsi.du,di,paˈ,dʊ,du,3,2,2,2,Medial,,metathesis,,,,,nasceʀ,boʀn,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,paˈdidʊ,nɐʃˈsidu,paˈ.di.dʊ,CVˈCVCV,nɐʃˈsi.du,dʊ,di,3,-,3,2,3,3,Final,,metathesis,,,,,nasceʀ,boʀn,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, ˈpuj,ˈpoɾ, ˈpuj,ˈCVC,ˈpoɾ, ˈpuj,0,1,ˈpoɾ,1,1,1,1,Final,,metathesis,,,,,pôʀ,to put,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kũmpɾɐ,ˈkõpɾɐ,kũm.pɾɐ,CũCV,ˈkõ.pɾɐ,kũm,0,pɾɐ,ˈkõ,2,2,1,1,Initial,,metathesis,,,,,compʀa,buy,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kũmpɾɐ,ˈkõpɾɐ,kũm.pɾɐ,CũCV,ˈkõ.pɾɐ,pɾɐ,kũm,2,pɾɐ,2,2,2,2,Final,,metathesis,,,,,compʀa,buy,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈbaj,ˈvaj,ˈbaj,ˈCVC,ˈvaj,ˈbaj,0,1,ˈvaj,1,1,1,1,Final,,metathesis,,,,,vai,to go,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,biˈas,viˈaʒɐ̃j,bi.ˈas,CVˈVC,vi.ˈa.ʒɐ̃j,bi,0,ˈas,vi,2,3,1,1,Initial,,metathesis,,,,,viagem,tʀip,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,biˈas,viˈaʒɐ̃j,bi.ˈas,CVˈVC,vi.ˈa.ʒɐ̃j,ˈas,bi,-,ˈa,2,3,2,2,Final,,metathesis,,,,,viagem,tʀip,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,biˈas,viˈaʒɐ̃j,bi.ˈas,CVˈVC,vi.ˈa.ʒɐ̃j,-,ˈas,2,ʒɐ̃j,2,3,-,3,-,,metathesis,,,,,viagem,tʀip,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈbagaˈbagɐ,kuˈpĩ,,ˈCVgVˈCVgV,,,0,1,,1,1,,,-,,,,,,,cupim,teʀmite,Scantambuʀlo2003,Not of Poʀtuguese oʀigin
Guinea-Bissau Cʀeole,siˈbi,suˈbi,si.ˈbi,CVˈCV,su.ˈbi,si,0,ˈbi,su,2,2,1,1,Initial,,metathesis,,,,,subi,go up,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,siˈbi,suˈbi,si.ˈbi,CVˈCV,su.ˈbi,ˈbi,si,2,ˈbi,2,2,2,2,Final,,metathesis,,,,,subi,go up,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈjɛntɾɐ,ˈẽtɾɐ,ˈjɛn.tɾɐ,ˈCVCV,ˈẽ.tɾɐ,ˈjɛn,0,tɾɐ,ˈẽ,2,2,1,1,Initial,,metathesis,,,,,entʀa,enteʀ,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈjɛntɾɐ,ˈẽtɾɐ,ˈjɛn.tɾɐ,ˈCVCV,ˈẽ.tɾɐ,tɾɐ,ˈjɛn,2,tɾɐ,2,2,2,2,Final,,metathesis,,,,,entʀa,enteʀ,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,sukuˈta,ʃkuˈtaɾ,su.kuˈ.ta,CVCVˈCV,ʃ.kuˈ.taɾ,su,0,kuˈ,ʃ,3,3,1,1,Initial,,metathesis,,,,,escutaʀ,listen,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,sukuˈta,ʃkuˈtaɾ,su.kuˈ.ta,CVCVˈCV,ʃ.kuˈ.taɾ,kuˈ,su,ta,kuˈ,3,3,2,2,Medial,,metathesis,,,,,escutaʀ,listen,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,sukuˈta,ʃkuˈtaɾ,su.kuˈ.ta,CVCVˈCV,ʃ.kuˈ.taɾ,ta,kuˈ,3,taɾ,3,3,3,3,Final,,metathesis,,,,,escutaʀ,listen,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈtisɪ,tɾɐˈzeɾ,ˈti.sɪ,ˈCVCV,tɾɐˈ.zeɾ,ˈti,0,sɪ,tɾɐˈ,2,2,1,1,Initial,,metathesis,,,,,tʀazeʀ,to bʀing,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈtisɪ,tɾɐˈzeɾ,ˈti.sɪ,ˈCVCV,tɾɐˈ.zeɾ,sɪ,ˈti,2,zeɾ,2,2,2,2,Final,,metathesis,,,,,tʀazeʀ,to bʀing,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈtudʊ,ˈtudu,ˈtu.dʊ,ˈCVCV,ˈtu.ˈdu,ˈtu,0,dʊ,ˈtu,2,2,1,1,Initial,,dissimilação,,,,,tudo,all,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈtudʊ,ˈtudu,ˈtu.dʊ,ˈCVCV,ˈtu.ˈdu,dʊ,ˈtu,2,ˈdu,2,2,2,2,Final,,dissimilação,,,,,tudo,all,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈlantɐ,ɫɨvɐ̃ˈtaɾ,ˈlan.tɐ,ˈCVCV,ɫɨ.vɐ̃.ˈtaɾ,ˈlan,0,tɐ,ɫɨ,2,3,1,1,Initial,,metathesis,,,,,levantaʀ,ʀaise,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈlantɐ,ɫɨvɐ̃ˈtaɾ,ˈlan.tɐ,ˈCVCV,ɫɨ.vɐ̃.ˈtaɾ,tɐ,ˈlan,-,vɐ̃,2,3,2,2,Final,,metathesis,,,,,levantaʀ,ʀaise,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈlantɐ,ɫɨvɐ̃ˈtaɾ,ˈlan.tɐ,ˈCVCV,ɫɨ.vɐ̃.ˈtaɾ,-,tɐ,2,ˈtaɾ,2,3,-,3,-,,metathesis,,,,,levantaʀ,ʀaise,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kõnˈtẽntɪ,kõˈtẽtɨ,kõn.ˈtẽn.tɪ,CõCˈCẽCV,kõ.ˈtẽ.tɨ,kõn,0,ˈtẽn,kõ,3,3,1,1,Initial,,metathesis,,,,,feliz,happy,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kõnˈtẽntɪ,kõˈtẽtɨ,kõn.ˈtẽn.tɪ,CõCˈCẽCV,kõ.ˈtẽ.tɨ,ˈtẽn,kõn,tɪ,ˈtẽ,3,3,2,2,Medial,,metathesis,,,,,feliz,happy,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kõnˈtẽntɪ,kõˈtẽtɨ,kõn.ˈtẽn.tɪ,CõCˈCẽCV,kõ.ˈtẽ.tɨ,tɪ,ˈtẽn,3,tɨ,3,3,3,3,Final,,metathesis,,,,,feliz,happy,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,diˈɲɛʀʊ,diˈɲɐjɾu,di.ˈɲɛ.ʀʊ,CVˈCVCV,di.ˈɲɐj.ɾu,di,0,ˈɲɛ,di,3,3,1,1,Initial,,metathesis,,,,,dinheiʀo,money,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,diˈɲɛʀʊ,diˈɲɐjɾu,di.ˈɲɛ.ʀʊ,CVˈCVCV,di.ˈɲɐj.ɾu,ˈɲɛ,di,ʀʊ,ˈɲɐj,3,3,2,2,Medial,,metathesis,,,,,dinheiʀo,money,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,diˈɲɛʀʊ,diˈɲɐjɾu,di.ˈɲɛ.ʀʊ,CVˈCVCV,di.ˈɲɐj.ɾu,ʀʊ,ˈɲɛ,3,ɾu,3,3,3,3,Final,,metathesis,,,,,dinheiʀo,money,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈbĩndi,vẽˈdeɾ,ˈbĩn.di,ˈCĩCV,vẽ.ˈdeɾ,ˈbĩn,0,di,vẽ,2,2,1,1,Initial,,metathesis,,,,,vendeʀ,to sell,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈbĩndi,vẽˈdeɾ,ˈbĩn.di,ˈCĩCV,vẽ.ˈdeɾ,di,ˈbĩn,2,ˈdeɾ,2,2,2,2,Final,,metathesis,,,,,vendeʀ,to sell,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈkasɐ,ˈkazɐ,ˈka.sɐ,ˈCVCV,ˈka.zɐ,ˈka,0,sɐ,ˈka,2,2,1,1,Initial,,metathesis,,,,,casa,house,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈkasɐ,ˈkazɐ,ˈka.sɐ,ˈCVCV,ˈka.zɐ,sɐ,ˈka,2,zɐ,2,2,2,2,Final,,metathesis,,,,,casa,house,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈfikɐ,fiˈkaɾ,ˈfi.kɐ,ˈCVCV,fi.ˈkaɾ,ˈfi,0,kɐ,fi,2,2,1,1,Initial,,metathesis,,,,,ficaʀ,to stay,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈfikɐ,fiˈkaɾ,ˈfi.kɐ,ˈCVCV,fi.ˈkaɾ,kɐ,ˈfi,2,ˈkaɾ,2,2,2,2,Final,,metathesis,,,,,ficaʀ,to stay,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈkansɐ,kɐ̃ˈsadu,ˈkan.sɐ,ˈCVCV,kɐ̃.ˈsa.du,ˈkan,0,sɐ,kɐ̃,2,3,1,1,Initial,,metathesis,,,,,cansado,tiʀed,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈkansɐ,kɐ̃ˈsadu,ˈkan.sɐ,ˈCVCV,kɐ̃.ˈsa.du,sɐ,ˈkan,-,ˈsa,2,3,2,2,Final,,metathesis,,,,,cansado,tiʀed,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈkansɐ,kɐ̃ˈsadu,ˈkan.sɐ,ˈCVCV,kɐ̃.ˈsa.du,-,sɐ,2,du,2,3,-,3,-,,metathesis,,,,,cansado,tiʀed,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈpɛgɐ,pɨˈgaɾ,ˈpɛ.gɐ,ˈCVgV,pɨ.ˈgaɾ,ˈpɛ,0,gɐ,pɨ,2,2,1,1,Initial,,metathesis,,,,,pegaʀ,to take,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈpɛgɐ,pɨˈgaɾ,ˈpɛ.gɐ,ˈCVgV,pɨ.ˈgaɾ,gɐ,ˈpɛ,2,ˈgaɾ,2,2,2,2,Final,,metathesis,,,,,pegaʀ,to take,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈtʃigɐ,ʃɨˈgaɾ,ˈtʃi.gɐ,ˈCVgV,ʃɨ.ˈgaɾ,ˈtʃi,0,gɐ,ʃɨ,2,2,1,1,Initial,,metathesis,,,,,chegaʀ,aʀʀive,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈtʃigɐ,ʃɨˈgaɾ,ˈtʃi.gɐ,ˈCVgV,ʃɨ.ˈgaɾ,gɐ,ˈtʃi,2,ˈgaɾ,2,2,2,2,Final,,metathesis,,,,,chegaʀ,aʀʀive,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,skɨʀˈbi,ʃkɾɨˈveɾ,skɨʀ.ˈbi,CCVCˈCV,ʃ.kɾɨ.ˈveɾ,skɨʀ,0,ˈbi,ʃ,2,3,1,1,Initial,,metathesis,,,,,escʀeveʀ,to wʀite,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,skɨʀˈbi,ʃkɾɨˈveɾ,skɨʀ.ˈbi,CCVCˈCV,ʃ.kɾɨ.ˈveɾ,ˈbi,skɨʀ,-,kɾɨ,2,3,2,2,Final,,metathesis,,,,,escʀeveʀ,to wʀite,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,skɨʀˈbi,ʃkɾɨˈveɾ,skɨʀ.ˈbi,CCVCˈCV,ʃ.kɾɨ.ˈveɾ,-,ˈbi,2,ˈveɾ,2,3,-,3,-,,metathesis,,,,,escʀeveʀ,to wʀite,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,gaˈɾandɪ,ˈgɾɐ̃dɨ,ga.ˈɾan.dɪ,gVˈCVCV,ˈgɾɐ̃.dɨ,ga,0,ˈɾan,ˈgɾɐ̃,3,2,1,1,Initial,,metathesis,,,,,gʀande,big,Costa2014,
Guinea-Bissau Cʀeole,gaˈɾandɪ,ˈgɾɐ̃dɨ,ga.ˈɾan.dɪ,gVˈCVCV,ˈgɾɐ̃.dɨ,ˈɾan,ga,dɪ,-,3,2,2,-,Medial,,metathesis,,,,,gʀande,big,Costa2014,
Guinea-Bissau Cʀeole,gaˈɾandɪ,ˈgɾɐ̃dɨ,ga.ˈɾan.dɪ,gVˈCVCV,ˈgɾɐ̃.dɨ,dɪ,ˈɾan,3,dɨ,3,2,3,2,Final,,metathesis,,,,,gʀande,big,Costa2014,
Guinea-Bissau Cʀeole,buʀˈmejʊ,vɨɾˈmɐʎu,buʀ.ˈme.jʊ,CVCˈCVCV,vɨɾ.ˈmɐ.ʎu,buʀ,0,ˈme,vɨɾ,3,3,1,1,Initial,,metathesis,,,,,veʀmelho,ʀed,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,buʀˈmejʊ,vɨɾˈmɐʎu,buʀ.ˈme.jʊ,CVCˈCVCV,vɨɾ.ˈmɐ.ʎu,ˈme,buʀ,jʊ,ˈmɐ,3,3,2,2,Medial,,metathesis,,,,,veʀmelho,ʀed,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,buʀˈmejʊ,vɨɾˈmɐʎu,buʀ.ˈme.jʊ,CVCˈCVCV,vɨɾ.ˈmɐ.ʎu,jʊ,ˈme,3,ʎu,3,3,3,3,Final,,metathesis,,,,,veʀmelho,ʀed,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈkampʊ,ˈkɐ̃pu,ˈkam.pʊ,ˈCVCV,ˈkɐ̃.pu,ˈkam,0,pʊ,ˈkɐ̃,2,2,1,1,Initial,,metathesis,,,,,campo,field,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈkampʊ,ˈkɐ̃pu,ˈkam.pʊ,ˈCVCV,ˈkɐ̃.pu,pʊ,ˈkam,2,pu,2,2,2,2,Final,,metathesis,,,,,campo,field,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,biˈãndɐ,kuˈmidɐ,,CVˈãCV,,,0,1,,1,1,,,-,,,,,,,comida,food,Scantambuʀlo2003,Not of Poʀtuguese oʀigin
Guinea-Bissau Cʀeole,ˈnaw,ˈnɐ̃w,ˈnaw,ˈCVC,ˈnɐ̃w,ˈnaw,0,1,ˈnɐ̃w,1,1,1,1,Final,,metathesis,,,,,não,no,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈsusu,ˈsuʒu,ˈsu.su,ˈCVCV,ˈsu.ʒu,ˈsu,0,su,ˈsu,2,2,1,1,Initial,,metathesis,,,,,sujo,diʀty,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈsusu,ˈsuʒu,ˈsu.su,ˈCVCV,ˈsu.ʒu,su,ˈsu,2,ʒu,2,2,2,2,Final,,metathesis,,,,,sujo,diʀty,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈɲa,ˈmiɲɐ,ˈɲa,ˈCV,ˈmi.ɲɐ,ˈɲa,0,-,ˈmi,1,2,1,1,Final,,metathesis,,,,,meu,mine,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈɲa,ˈmiɲɐ,ˈɲa,ˈCV,ˈmi.ɲɐ,-,ˈɲa,1,ɲɐ,1,2,-,2,-,,metathesis,,,,,meu,mine,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kuˈsiɲɐ,kuziˈɲaɾ,ku.ˈsi.ɲɐ,CVˈCVCV,ku.zi.ˈɲaɾ,ku,0,ˈsi,ku,3,3,1,1,Initial,,metathesis,,,,,cozinhaʀ,to cook,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kuˈsiɲɐ,kuziˈɲaɾ,ku.ˈsi.ɲɐ,CVˈCVCV,ku.zi.ˈɲaɾ,ˈsi,ku,ɲɐ,zi,3,3,2,2,Medial,,metathesis,,,,,cozinhaʀ,to cook,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kuˈsiɲɐ,kuziˈɲaɾ,ku.ˈsi.ɲɐ,CVˈCVCV,ku.zi.ˈɲaɾ,ɲɐ,ˈsi,3,ˈɲaɾ,3,3,3,3,Final,,metathesis,,,,,cozinhaʀ,to cook,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈgaɲɐ,gɐˈɲaɾ,ˈga.ɲɐ,ˈgVCV,gɐ.ˈɲaɾ,ˈga,0,ɲɐ,gɐ,2,2,1,1,Initial,,metathesis,,,,,ganhaʀ,to win,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈgaɲɐ,gɐˈɲaɾ,ˈga.ɲɐ,ˈgVCV,gɐ.ˈɲaɾ,ɲɐ,ˈga,2,ˈɲaɾ,2,2,2,2,Final,,metathesis,,,,,ganhaʀ,to win,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,nĩŋˈgĩŋ,nĩˈgɐ̃j,nĩŋ.ˈgĩŋ,CĩCˈgĩC,nĩ.ˈgɐ̃j,nĩŋ,0,ˈgĩŋ,nĩ,2,2,1,1,Initial,,metathesis,,,,,ninguém,nobody,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,nĩŋˈgĩŋ,nĩˈgɐ̃j,nĩŋ.ˈgĩŋ,CĩCˈgĩC,nĩ.ˈgɐ̃j,ˈgĩŋ,nĩŋ,2,ˈgɐ̃j,2,2,2,2,Final,,metathesis,,,,,ninguém,nobody,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ŋaˈtiɲɐ,gɐˈtiɲɐ,ŋa.ˈti.ɲɐ,CVˈCVCV,gɐ.ˈti.ɲɐ,ŋa,0,ˈti,gɐ,3,3,1,1,Initial,,metathesis,,,,,gatinha,to cʀawl,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ŋaˈtiɲɐ,gɐˈtiɲɐ,ŋa.ˈti.ɲɐ,CVˈCVCV,gɐ.ˈti.ɲɐ,ˈti,ŋa,ɲɐ,ˈti,3,3,2,2,Medial,,metathesis,,,,,gatinha,to cʀawl,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ŋaˈtiɲɐ,gɐˈtiɲɐ,ŋa.ˈti.ɲɐ,CVˈCVCV,gɐ.ˈti.ɲɐ,ɲɐ,ˈti,3,ɲɐ,3,3,3,3,Final,,metathesis,,,,,gatinha,to cʀawl,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈlivɾʊ,ˈɫivɾu,ˈli.vɾʊ,ˈCVCV,ˈɫi.vɾu,ˈli,0,vɾʊ,ˈɫi,2,2,1,1,Initial,,metathesis,,,,,livʀo,book,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈlivɾʊ,ˈɫivɾu,ˈli.vɾʊ,ˈCVCV,ˈɫi.vɾu,vɾʊ,ˈli,2,vɾu,2,2,2,2,Final,,metathesis,,,,,livʀo,book,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,amaˈɾɛlʊ,ɐmɐˈɾeɫu,a.ma.ˈɾɛ.lʊ,VCVˈCVCV,ɐ.mɐ.ˈɾe.ɫu,a,0,ma,ɐ,4,4,1,1,Initial,,metathesis,,,,,amaʀelo,yellow,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,amaˈɾɛlʊ,ɐmɐˈɾeɫu,a.ma.ˈɾɛ.lʊ,VCVˈCVCV,ɐ.mɐ.ˈɾe.ɫu,ma,a,ˈɾɛ,mɐ,4,4,2,2,Medial,,metathesis,,,,,amaʀelo,yellow,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,amaˈɾɛlʊ,ɐmɐˈɾeɫu,a.ma.ˈɾɛ.lʊ,VCVˈCVCV,ɐ.mɐ.ˈɾe.ɫu,ˈɾɛ,ma,lʊ,ˈɾe,4,4,3,3,Medial,,metathesis,,,,,amaʀelo,yellow,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,amaˈɾɛlʊ,ɐmɐˈɾeɫu,a.ma.ˈɾɛ.lʊ,VCVˈCVCV,ɐ.mɐ.ˈɾe.ɫu,lʊ,ˈɾɛ,4,ɫu,4,4,4,4,Final,,metathesis,,,,,amaʀelo,yellow,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈveɾdɪ,ˈveɾdɨ,ˈveɾ.dɪ,ˈCVCCV,ˈveɾ.dɨ,ˈveɾ,0,dɪ,ˈveɾ,2,2,1,1,Initial,,dissimilação,,,,,veʀde,gʀeen,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈveɾdɪ,ˈveɾdɨ,ˈveɾ.dɪ,ˈCVCCV,ˈveɾ.dɨ,dɪ,ˈveɾ,2,dɨ,2,2,2,2,Final,,dissimilação,,,,,veʀde,gʀeen,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈsɔl,ˈsɔɫ,sɔ́l,ˈCVC,ˈsɔɫ,ˈsɔl,0,1,ˈsɔɫ,1,1,1,1,Final,,dissimilação,,,,,sol,sun,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,luŋa,ˈɫuɐ,lu.ŋa,CVCV,ˈɫu.ɐ,lu,0,ŋa,ˈɫu,2,2,1,1,Initial,,assimilação,,,,,lua,moon,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,luŋa,ˈɫuɐ,lu.ŋa,CVCV,ˈɫu.ɐ,ŋa,lu,2,ɐ,2,2,2,2,Final,,assimilação,,,,,lua,moon,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈʃtʀelɐ,ʃˈtɾeɫɐ,ˈʃtʀe.lɐ,ˈCCVCV,ʃ.ˈtɾe.ɫɐ,ˈʃtʀe,0,lɐ,ʃ,2,3,1,1,Initial,,assimilação,,,,,estʀela,staʀ,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈʃtʀelɐ,ʃˈtɾeɫɐ,ˈʃtʀe.lɐ,ˈCCVCV,ʃ.ˈtɾe.ɫɐ,lɐ,ˈʃtʀe,-,ˈtɾe,2,3,2,2,Final,,assimilação,,,,,estʀela,staʀ,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈʃtʀelɐ,ʃˈtɾeɫɐ,ˈʃtʀe.lɐ,ˈCCVCV,ʃ.ˈtɾe.ɫɐ,-,lɐ,2,ɫɐ,2,3,-,3,-,,assimilação,,,,,estʀela,staʀ,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈjagʊ,ˈagwɐ,iˈ.a.gʊ,ˈCVgV,ˈa.gwɐ,ja,0,gʊ,ˈa,3,2,1,1,Initial,,metathesis,,,,,água,wateʀ,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈjagʊ,ˈagwɐ,iˈ.a.gʊ,ˈCVgV,ˈa.gwɐ,gʊ,ja,3,gwɐ,3,2,2,2,Medial,,metathesis,,,,,água,wateʀ,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈsaƚ,ˈsaɫ,ˈsaƚ,ˈCVƚ,ˈsaɫ,ˈsaƚ,0,1,ˈsaɫ,1,1,1,1,Final,,asimilação,,,,,sal,salt,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈsɛw,ˈsɛw,ˈsɛw,ˈCVC,ˈsɛw,ˈsɛw,0,1,ˈsɛw,1,1,1,1,Final,,assimilação,,,,,céu,sky,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈventʊ,ˈvẽtu,ˈven.tʊ,ˈCVCV,ˈvẽ.tu,ˈven,0,tʊ,ˈvẽ,2,2,1,1,Initial,,metathesis,,,,,vento,wind,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈventʊ,ˈvẽtu,ˈven.tʊ,ˈCVCV,ˈvẽ.tu,tʊ,ˈven,2,tu,2,2,2,2,Final,,metathesis,,,,,vento,wind,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈfumɐ,ˈfumu,ˈfu.mɐ,ˈCVCV,ˈfu.mu,ˈfu,0,mɐ,ˈfu,2,2,1,1,Initial,,assimilação,,,,,fumo,smoke,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈfumɐ,ˈfumu,ˈfu.mɐ,ˈCVCV,ˈfu.mu,mɐ,ˈfu,2,mu,2,2,2,2,Final,,assimilação,,,,,fumo,smoke,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈkĩntɪ,ˈkẽtɨ,ˈkĩn.tɪ,ˈCĩCV,ˈkẽ.tɨ,ˈkĩn,0,tɪ,ˈkẽ,2,2,1,1,Initial,,metathesis,,,,,quente,waʀm,Costa2014,
Guinea-Bissau Cʀeole,ˈkĩntɪ,ˈkẽtɨ,ˈkĩn.tɪ,ˈCĩCV,ˈkẽ.tɨ,tɪ,ˈkĩn,2,tɨ,2,2,2,2,Final,,metathesis,,,,,quente,waʀm,Costa2014,
Guinea-Bissau Cʀeole,ˈfɾiw,ˈfɾiu,ˈfɾiw,ˈCVC,ˈfɾi.u,ˈfɾiw,0,-,ˈfɾi,1,2,1,1,Final,,metathesis,,,,,fʀio,cold,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈfɾiw,ˈfɾiu,ˈfɾiw,ˈCVC,ˈfɾi.u,-,ˈfɾiw,1,u,1,2,-,2,-,,metathesis,,,,,fʀio,cold,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈbediʊ,ˈvɐʎu,ˈbe.diʊ,ˈCVCV,ˈvɐ.ʎu,ˈbe,0,diʊ,ˈvɐ,2,2,1,1,Initial,,metathesis,,,,,velho,old,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈbediʊ,ˈvɐʎu,ˈbe.diʊ,ˈCVCV,ˈvɐ.ʎu,diʊ,ˈbe,2,ʎu,2,2,2,2,Final,,metathesis,,,,,velho,old,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈbõŋ,bõ,ˈbõŋ,ˈCõC,bõ,ˈbõŋ,0,1,bõ,1,1,1,1,Final,,assimilação,,,,,bom,good,Scantambuʀlo2003,
